zipcode,exposure,visibility,convenience
1,22,63,29
2,83,84,40
3,23,92,76
4,91,55,42
5,98,92,24
6,44,15,51
7,95,72,27
8,50,22,18
9,82,84,53
10,84,10,99
11,73,79,59
12,26,76,10
13,60,28,76
14,76,39,55
15,71,83,25
16,32,23,24
17,95,56,93
18,78,33,94
19,50,98,80
20,60,47,56
21,29,61,35
22,93,89,93
23,77,44,53
24,63,76,41
25,53,11,34
26,95,41,54
27,55,12,71
28,91,89,89
29,19,60,48
30,28,24,77
31,88,76,93
32,23,84,13
33,90,67,31
34,42,53,77
35,92,66,19
36,85,39,14
37,46,19,33
38,16,48,15
39,27,74,55
40,27,74,91
41,77,73,76
42,84,77,87
43,34,25,50
44,78,29,29
45,88,76,56
46,92,60,23
47,79,34,69
48,94,23,93
49,27,40,32
50,33,63,70
51,44,11,91
52,14,14,46
53,13,94,32
54,69,20,31
55,94,31,85
56,16,61,48
57,13,17,69
58,74,28,42
59,65,63,13
60,54,92,74
61,74,23,56
62,28,35,47
63,50,82,43
64,50,34,82
65,96,58,95
66,72,53,25
67,10,12,31
68,38,76,49
69,54,64,58
70,90,67,34
71,49,34,45
72,97,61,24
73,58,52,15
74,72,58,79
75,52,95,34
76,63,68,19
77,22,90,66
78,50,49,53
79,35,53,58
80,98,18,40
81,83,56,48
82,85,62,26
83,52,95,49
84,98,47,12
85,64,58,39
86,57,76,63
87,19,88,22
88,52,58,32
89,44,90,97
90,59,33,19
91,38,40,57
92,98,19,43
93,29,18,48
94,49,27,92
95,59,37,50
96,50,12,49
97,97,64,81
98,60,55,91
99,71,78,87
100,44,49,89
101,15,18,60
102,68,14,97
103,28,11,43
104,46,20,65
105,78,48,70
106,11,31,24
107,54,57,43
108,83,87,74
109,92,35,31
110,47,86,20
111,44,71,58
112,33,22,64
113,92,66,33
114,33,99,31
115,57,79,37
116,19,39,78
117,80,66,74
118,11,83,46
119,88,57,49
120,99,18,20
121,99,71,78
122,93,36,51
123,47,33,13
124,68,31,90
125,83,28,66
126,95,73,46
127,61,55,85
128,48,23,95
129,18,14,41
130,94,81,35
131,24,43,63
132,60,82,11
133,61,49,93
134,12,72,37
135,12,84,12
136,16,34,98
137,53,77,49
138,97,62,15
139,52,21,24
140,32,78,50
141,92,33,16
142,34,31,79
143,65,49,54
144,76,11,36
145,49,59,13
146,36,98,57
147,83,22,53
148,69,11,88
149,71,12,26
150,78,18,82
151,37,19,68
152,91,93,12
153,84,63,29
154,12,20,75
155,52,45,31
156,51,74,13
157,16,90,60
158,22,99,61
159,26,57,69
160,11,66,69
161,41,19,27
162,66,53,23
163,72,37,57
164,95,97,70
165,45,26,44
166,84,57,55
167,40,80,30
168,89,66,55
169,81,84,74
170,33,31,82
171,63,73,64
172,67,70,36
173,74,30,55
174,68,76,23
175,61,22,55
176,37,32,23
177,62,36,23
178,98,67,68
179,88,66,97
180,98,31,99
181,83,38,30
182,49,80,53
183,13,90,55
184,64,15,55
185,99,89,64
186,67,22,38
187,98,22,48
188,12,77,79
189,75,33,86
190,14,23,79
191,98,90,45
192,29,34,96
193,89,17,37
194,31,82,84
195,55,54,39
196,38,67,53
197,10,12,10
198,50,55,90
199,32,81,43
200,44,51,14
201,57,26,81
202,95,80,49
203,12,36,62
204,51,57,64
205,69,82,63
206,92,52,83
207,14,38,70
208,36,98,58
209,44,41,87
210,38,58,84
211,46,86,93
212,62,63,99
213,13,42,86
214,86,38,72
215,88,93,66
216,94,72,39
217,29,16,38
