POA_CODE_2016,R_0_74_LT_Real_estate_agent,R_0_74_LT_Ste_terr_hsg_auth,R_0_74_LT_Psn_not_Sme_hhd,R_0_74_LT_hs_coop_com_ch_g,R_0_74_LT_Other_Lld_type,R_0_74_LT_Lld_type_ns,R_0_74_Tot,R_75_99_LT_Real_estate_agent,R_75_99_LT_Ste_terr_hsg_auth,R_75_99_LT_Psn_not_Sme_hhd,R_75_99_LT_hs_coop_com_ch_g,R_75_99_LT_Other_Lld_type,R_75_99_LT_Lld_type_ns,R_75_99_Tot,R_100_149_LT_Real_eSte_agent,R_100_149_LT_St_ter_hsg_aut,R_100_149_LT_Psn_not_Sme_hhd,R_100_149_LT_hs_coop_com_ch_g,R_100_149_LT_Other_Lld_type,R_100_149_LT_Lld_type_ns,R_100_149_Tot,R_150_199_LT_Real_eSte_agent,R_150_199_LT_Ste_ter_hsg_aut,R_150_199_LT_Psn_not_Sme_hhd,R_150_199_LT_hs_coop_com_ch_g,R_150_199_LT_Other_Lld_type,R_150_199_LT_Lld_type_ns,R_150_199_Tot,R_200_224_LT_Real_eSte_agent,R_200_224_LT_Ste_ter_hsg_aut,R_200_224_LT_Psn_not_Sme_hhd,R_200_224_LT_hs_coop_com_ch_g,R_200_224_LT_Other_Lld_type,R_200_224_LT_Lld_type_ns,R_200_224_Tot,R_225_274_LT_Real_eSte_agent,R_225_274_LT_Ste_ter_hsg_aut,R_225_274_LT_Psn_not_Sme_hhd,R_225_274_LT_hs_coop_com_ch_g,R_225_274_LT_Other_Lld_type,R_225_274_LT_Lld_type_ns,R_225_274_Tot,R_275_349_LT_Real_eSte_agent,R_275_349_LT_Ste_ter_hsg_aut,R_275_349_LT_Psn_not_Sme_hhd,R_275_349_LT_hs_coop_com_ch_g,R_275_349_LT_Other_Lld_type,R_275_349_LT_Lld_type_ns,R_275_349_Tot,R_350_449_LT_Real_eSte_agent,R_350_449_LT_Ste_ter_hsg_aut,R_350_449_LT_Psn_not_Sme_hhd,R_350_449_LT_hs_coop_com_ch_g,R_350_449_LT_Other_Lld_type,R_350_449_LT_Lld_type_ns,R_350_449_Tot,R_450_549_LT_Real_eSte_agent,R_450_549_LT_Ste_ter_hsg_aut,R_450_549_LT_Psn_not_Sme_hhd,R_450_549_LT_hs_coop_com_ch_g,R_450_549_LT_Other_Lld_type,R_450_549_LT_Lld_type_ns,R_450_549_Tot,R_550_649_LT_Real_eSte_agent,R_550_649_LT_Ste_ter_hsg_aut,R_550_649_LT_Psn_not_Sme_hhd,R_550_649_LT_hs_coop_com_ch_g,R_550_649_LT_Other_Lld_type,R_550_649_LT_Lld_type_ns,R_550_649_Tot,R_650_749_LT_Real_eSte_agent,R_650_749_LT_Ste_ter_hsg_aut,R_650_749_LT_Psn_not_Sme_hhd,R_650_749_LT_hs_coop_com_ch_g,R_650_749_LT_Other_Lld_type,R_650_749_LT_Lld_type_ns,R_650_749_Tot,R_750_849_LT_Real_eSte_agent,R_750_849_LT_Ste_ter_hsg_aut,R_750_849_LT_Psn_not_Sme_hhd,R_750_849_LT_hs_coop_com_ch_g,R_750_849_LT_Other_Lld_type,R_750_849_LT_Lld_type_ns,R_750_849_Tot,R_850_949_LT_Real_estat_agent,R_850_949_LT_Ste_ter_hsg_aut,R_850_949_LT_Psn_not_Sme_hhd,R_850_949_LT_hs_coop_com_ch_g,R_850_949_LT_Other_Lld_type,R_850_949_LT_Lld_type_ns,R_850_949_Tot,R_950_over_LT_Real_eSte_agent,R_950_over_LT_Ste_ter_hsg_aut,R_950_over_LT_Psn_not_Sme_hhd,R_950_ovr_LT_hs_coop_com_ch_g,R_950_over_LT_Other_Lld_type,R_650_over_LT_Lld_type_ns,R_950_over_Tot,Rent_ns_LT_Real_eSte_agent,Rent_ns_LT_Ste_ter_hsg_auth,Rent_ns_LT_Psn_not_Sme_hhd,Rent_ns_LT_hs_coop_com_ch_g,Rent_ns_LT_Other_Lld_type,Rent_ns_LT_Lld_type_ns,Rent_ns_Tot,Tot_LT_Real_eSte_agent,Tot_LT_Ste_ter_hsg_auth,Tot_LT_Psn_not_Sme_hhd,Tot_LT_hs_coop_com_ch_g,Tot_LT_Other_Lld_type,Tot_LT_Lld_type_ns,Tot_Tot
POA5000,18,41,55,13,0,9,140,0,81,3,7,0,0,96,10,133,15,54,4,0,216,50,64,47,72,5,0,232,36,13,29,17,3,0,104,91,38,39,25,0,0,194,337,18,121,23,11,3,517,852,8,216,6,15,5,1104,561,3,135,7,15,0,718,158,0,46,4,11,3,221,60,0,20,0,3,0,79,26,0,8,0,3,0,35,12,0,8,0,0,0,17,8,0,8,0,0,0,14,32,31,32,5,3,6,102,2241,437,778,222,81,31,3790
POA5005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA5006,0,3,19,4,3,9,39,0,21,0,0,0,0,21,0,14,6,3,0,0,19,19,3,11,14,3,0,45,8,0,20,16,0,0,41,54,0,27,0,0,0,83,218,0,85,0,5,3,304,282,0,91,0,0,0,380,122,0,35,0,4,3,159,45,0,17,0,4,0,69,19,0,8,0,0,0,35,12,0,6,0,0,0,18,9,0,5,0,0,0,12,10,0,3,0,0,0,17,11,0,6,3,0,0,25,805,44,342,41,22,14,1264
POA5007,0,18,10,5,0,9,45,0,50,0,30,0,0,81,4,110,16,20,0,0,159,7,51,25,35,0,0,113,14,18,9,10,9,0,55,43,26,30,9,5,0,117,174,20,76,14,4,0,292,345,8,88,0,4,0,446,100,0,22,0,0,0,130,21,0,11,0,0,0,27,0,0,0,0,0,0,3,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,3,3,7,0,36,722,309,301,130,33,11,1504
POA5008,0,41,23,0,0,16,91,8,142,0,13,0,3,163,5,198,36,5,6,3,257,14,69,29,28,0,0,148,26,35,33,4,9,0,106,95,49,107,3,14,0,271,206,43,152,12,16,0,427,258,11,134,6,7,0,412,30,0,25,0,4,0,57,12,0,4,0,0,0,17,0,0,3,0,0,0,3,3,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,17,32,13,11,0,4,87,668,621,561,91,68,35,2042
POA5009,0,7,10,0,0,7,19,0,10,0,0,0,0,12,0,29,11,0,3,0,49,12,6,20,3,0,0,41,10,6,9,0,0,0,30,31,10,39,0,3,0,88,93,9,61,0,10,0,175,54,0,34,0,3,0,98,18,0,5,0,0,0,22,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,6,3,3,4,33,235,95,203,10,29,9,576
POA5010,0,35,9,0,0,5,53,0,103,0,0,0,0,110,7,160,4,3,0,0,173,10,97,10,7,0,0,125,7,30,6,3,6,0,55,18,30,26,0,6,0,76,64,44,41,0,9,0,153,75,10,17,0,3,0,110,3,4,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,4,0,0,29,181,527,136,17,22,12,901
POA5011,0,7,22,0,0,10,44,0,36,3,3,0,0,42,3,55,16,7,0,3,88,18,30,28,11,3,0,89,19,15,23,3,3,0,62,123,15,97,11,12,4,265,284,19,135,16,9,3,472,289,7,90,0,12,4,400,29,0,23,0,0,0,57,4,0,0,0,0,0,5,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,10,6,0,3,41,777,207,451,61,51,26,1561
POA5012,0,39,21,3,3,9,76,0,84,6,15,0,0,110,6,163,12,21,5,0,214,15,118,32,36,5,0,205,7,40,43,0,5,0,101,95,44,84,9,20,3,265,198,43,109,3,31,3,391,147,16,49,3,13,0,222,5,0,7,0,4,0,18,3,0,0,0,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,6,31,11,19,0,6,71,498,580,383,114,88,21,1684
POA5013,0,26,20,0,6,5,62,0,102,4,4,0,9,111,0,147,19,9,0,4,180,14,76,25,22,0,0,136,43,25,43,13,6,4,135,86,35,74,14,9,3,225,169,33,92,10,10,0,316,78,9,31,0,0,0,115,3,0,0,0,0,0,9,3,0,3,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,29,13,4,4,3,51,406,480,329,71,42,26,1351
